# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376508555000 400 b14acae4b706049da9da1b97305b988a8ca550ed /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$menu.class
1376507804000 419 ba5508f6b166d7a52baf0c09a602b41dafe9986d /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$drawable.class
1376508555000 415 a66fbf11e6141772a39760e8e69f061e52d805f5 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$layout.class
1376508555000 717 96f8bd74cdffa25a6d54c09b8b68cb7bcd7d7518 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R.class
1376508555000 484 158804cbd9e0e49e94c739cf55b13807976f836f /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$string.class
1376507804000 473 dd4515849ee77c30c2e07d6975b8202c144929cb /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$dimen.class
1376509726000 1142 009592d1ca94e99d16bc676fdf5ea4d2aa718e46 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/MainActivity$1.class
1376507804000 352 09660b9747a9083d8f1e91040a49f8bb8d66cea9 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$attr.class
1374256625000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376508555000 474 e70971eda05eb26efd3eea7e87b4d42badd85be1 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$id.class
1376508555000 443 46a90d6395342a71f2aeba2d21404d8b82dab91d /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/R$style.class
1376507804000 353 963e777006e6b3d9bbc280c964b47d6d87541ce2 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/BuildConfig.class
1376509726000 2195 fd18be775fdc93623a74422df157edb5e262a679 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/classes/debug/com/delta/deltamadlibs/MainActivity.class
