# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376507803000 339 35ed6b05c8365a272691ea13ddc86906e089d0f8 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/values-v11/values.xml
1376507803000 1791 0305cd63fb739ac903245b26a6b5033c63374644 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376507803000 270 1cf5ee292e13e0ba0cc274ddcac558cba01fc690 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/values-sw720dp-land/values.xml
1376507803000 967 251ba0a26b3d697f6007e0a5771636b21af2cc3b /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376507803000 367 53a0abb5d7cc8301be0362b46877fdbb7c65696e /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/menu/main.xml
1376507803000 1257 ac9206cdbcf6f11e50818d6cc323fb2b98e64628 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376507803000 353 549de9dc2edfedf216723269a211c64c65b5c3ef /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/values-v14/values.xml
1376508733000 1120 c77925584f8345c19e839671b7c303bb61c6355b /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/layout/activity_main.xml
1376507803000 3177 f0e4879b7c45ed707c8380688b4231882a8f5a49 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376507803000 1185 62c6c4b59f0aa9a7a3b026302036b6da6fa8aa9b /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/build/res/all/debug/values/values.xml
