# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376507777000 1073 f69187f97bff227239b22efd90a3e90db39aee7a /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/drawable-hdpi/ic_launcher.png
1376507777000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values/styles.xml
1376507777000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values/dimens.xml
1376507777000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values-sw600dp/dimens.xml
1376507777000 2719 78d6f1fc1c77bd33b549a871bee5d09d7e0d23cb /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/drawable-xxhdpi/ic_launcher.png
1376507777000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values-v11/styles.xml
1376507777000 1627 64bec298c4d22c750510b3228ef9229661d50d28 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/drawable-xhdpi/ic_launcher.png
1376507777000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values-sw720dp-land/dimens.xml
1376507777000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values-v14/styles.xml
1376508716000 986 f2a07e20c381fb2ab639ef3ac8299770e3115976 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/layout/activity_main.xml
1376507777000 222 75f3e1264ea2570b74e54237381f9fe4c5a8fde0 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/values/strings.xml
1376507777000 777 120bc290f0bcc95d44fccce48fc4692a5fdd2db8 /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/drawable-mdpi/ic_launcher.png
1376507777000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/spawrks/Desktop/UDETEST/ContactList2/DeltaMadLibsProject/DeltaMadLibs/src/main/res/menu/main.xml
